#the number of patterns to be recognized
6

#marker 1
00
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   30.0000

#marker 2
01
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   30.0000
 0.0000 -1.0000  0.0000    0.0000

#marker 3
02
40.0
 0.0000  0.0000  1.0000   30.0000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000    0.0000

#marker 4
03
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -30.0000

#marker 5
04
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -30.0000
 0.0000  1.0000  0.0000    0.0000

#marker 6
05
40.0
 0.0000  0.0000 -1.0000  -30.0000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000    0.0000
