# This pattern corresponds to the ARToolKit default 4x3 multi pattern
# However, due to implementation difference, the matrix code and
# y axis value are different with default multi pattern file.

12			

00
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

32
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

02
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

34
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	-70
0.0	0.0	1.0	0.0

04
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

36
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

06
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

38
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

08
40.0			
1.0	0.0	0.0	-105.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

40
40.0			
1.0	0.0	0.0	-35.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

10
40.0			
1.0	0.0	0.0	35.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0

42
40.0			
1.0	0.0	0.0	105.00
0.0	1.0	0.0	70
0.0	0.0	1.0	0.0
