48

00
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

01
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

02
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

03
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

04
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

05
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

06
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

07
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	87.5
0.0	0.0	1.0	0.0

08
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

09
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

10
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

11
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

12
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

13
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

14
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

15
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	52.5
0.0	0.0	1.0	0.0

16
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

17
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

18
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

19
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

20
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

21
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

22
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

23
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	17.5
0.0	0.0	1.0	0.0

24
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

25
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

26
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

27
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

28
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

29
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

30
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

31
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-17.5
0.0	0.0	1.0	0.0

32
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

33
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

34
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

35
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

36
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

37
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

38
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

39
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-52.5
0.0	0.0	1.0	0.0

40
20.0
1.0	0.0	0.0	-122.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

41
20.0
1.0	0.0	0.0	-87.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

42
20.0
1.0	0.0	0.0	-52.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

43
20.0
1.0	0.0	0.0	-17.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

44
20.0
1.0	0.0	0.0	17.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

45
20.0
1.0	0.0	0.0	52.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

46
20.0
1.0	0.0	0.0	87.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0

47
20.0
1.0	0.0	0.0	122.50
0.0	1.0	0.0	-87.5
0.0	0.0	1.0	0.0
