# This pattern corresponds to the ARToolKit default cube marker
# Due to different implementations, this config file keeps left
# hand coordinate system, and the marker ID is modified

6

00
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   30.0000

32
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  -1.0000  -30.0000
 0.0000  1.0000  0.0000    0.0000

02
40.0
 0.0000  0.0000  1.0000   30.0000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000    0.0000

34
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -30.0000

04
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   30.0000
 0.0000 -1.0000  0.0000    0.0000

36
40.0
 0.0000  0.0000 -1.0000  -30.0000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000    0.0000
