# Similar configuration with cube-default, changed size

6

#marker 1
00
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  1.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   23.0000

#marker 2
32
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  -1.0000  -23.0000
 0.0000  1.0000  0.0000    0.0000

#marker 3
02
40.0
 0.0000  0.0000  1.0000   23.0000
 0.0000  1.0000  0.0000    0.0000
-1.0000  0.0000  0.0000    0.0000

#marker 4
34
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000 -1.0000  0.0000    0.0000
 0.0000  0.0000 -1.0000  -23.0000

#marker 5
04
40.0
 1.0000  0.0000  0.0000    0.0000
 0.0000  0.0000  1.0000   23.0000
 0.0000 -1.0000  0.0000    0.0000

#marker 6
36
40.0
 0.0000  0.0000 -1.0000  -23.0000
 0.0000  1.0000  0.0000    0.0000
 1.0000  0.0000  0.0000    0.0000
